month,n_active_customers,n_new_customers,n_churned_customers,mrr,arr,new_mrr,expansion_mrr,churned_mrr,nrr,monthly_churn_rate,ltv_cac,cac_payback_months,mrr_growth_mom,avg_nps,mrr_yoy_growth_pct,rule_of_40,rag_churn,rag_ltv_cac,rag_cac_payback,rag_nrr,rag_rule_of_40,rag_mrr_growth,insights
2022-01-01,24,25,1,10187.19,122246.28,10649.39,0.0,462.2,,,,2.2,,40.3,,,N/A,N/A,Green,N/A,N/A,N/A,CAC payback 2 months — capital-efficient acquisition.
2022-02-01,51,29,2,16940.96,203291.52,6951.9,540.57,198.13,1.0336,0.0833,5.0,2.6,0.663,40.3,,,Red,Green,Green,Amber,N/A,Green,"MRR grew 66.3% MoM — strong top-line momentum. | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 5.0x — above the 3x benchmark; healthy unit economics. | CAC payback 3 months — capital-efficient acquisition."
2022-03-01,67,19,3,26916.67,323000.04,10441.05,858.45,465.34,1.0232,0.0588,7.56,2.0,0.5889,41.4,,,Red,Green,Green,Amber,N/A,Green,"MRR grew 58.9% MoM — strong top-line momentum. | NRR 102% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 7.6x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition."
2022-04-01,89,23,1,37374.82,448497.84,10569.75,1303.02,111.6,1.0443,0.0149,30.3,2.1,0.3885,41.2,,,Green,Green,Green,Amber,N/A,Green,"MRR grew 38.9% MoM — strong top-line momentum. | NRR 104% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 30.3x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition."
2022-05-01,113,29,5,50620.61,607447.32,14355.39,1787.01,1109.6,1.0181,0.0562,8.54,1.7,0.3544,42.5,,,Red,Green,Green,Amber,N/A,Green,"MRR grew 35.4% MoM — strong top-line momentum. | NRR 102% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 8.5x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition."
2022-06-01,138,31,6,58682.61,704191.32,11061.33,2317.99,2999.33,0.9865,0.0531,8.87,2.3,0.1593,42.8,,,Red,Green,Green,Red,N/A,Green,MRR grew 15.9% MoM — strong top-line momentum. | NRR 99% — churn is outpacing expansion; at-risk revenue base. | LTV:CAC 8.9x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition.
2022-07-01,153,21,6,67083.78,805005.36,9531.51,2928.19,1130.34,1.0306,0.0435,10.86,2.1,0.1432,42.3,,,Amber,Green,Green,Amber,N/A,Green,"MRR grew 14.3% MoM — strong top-line momentum. | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 10.9x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition."
2022-08-01,172,27,8,72478.02,869736.24,6873.59,3284.65,1479.35,1.0269,0.0523,8.99,2.3,0.0804,41.9,,,Red,Green,Green,Amber,N/A,Green,"MRR grew 8.0% MoM — strong top-line momentum. | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 9.0x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition."
2022-09-01,188,24,8,76225.54,914706.48,5149.95,3485.44,1402.43,1.0287,0.0465,9.89,2.9,0.0517,41.9,,,Amber,Green,Green,Amber,N/A,Green,"MRR grew 5.2% MoM — strong top-line momentum. | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 9.9x — above the 3x benchmark; healthy unit economics. | CAC payback 3 months — capital-efficient acquisition."
2022-10-01,219,42,11,90855.16,1090261.92,16740.68,3680.09,2111.06,1.0206,0.0585,7.79,2.3,0.1919,42.2,,,Red,Green,Green,Amber,N/A,Green,"MRR grew 19.2% MoM — strong top-line momentum. | NRR 102% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 7.8x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition."
2022-11-01,228,18,9,99332.24,1191986.88,9630.55,4366.94,1153.47,1.0354,0.0411,11.21,2.1,0.0933,42.5,,,Amber,Green,Green,Amber,N/A,Green,"MRR grew 9.3% MoM — strong top-line momentum. | NRR 104% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 11.2x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition."
2022-12-01,246,28,10,108878.57,1306542.84,12381.03,4762.48,2834.7,1.0194,0.0439,10.66,2.1,0.0961,42.5,,,Amber,Green,Green,Amber,N/A,Green,"MRR grew 9.6% MoM — strong top-line momentum. | NRR 102% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 10.7x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition."
2023-01-01,276,36,6,119631.82,1435581.84,12039.29,5397.83,1286.04,1.0378,0.0244,19.05,2.3,0.0988,41.9,1074.34,200.0,Green,Green,Green,Amber,Green,Green,"MRR grew 9.9% MoM — strong top-line momentum. | NRR 104% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 19.1x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 200 — passes benchmark; strong growth-efficiency balance."
2023-02-01,279,13,10,122102.83,1465233.96,5024.11,5772.77,2553.1,1.0269,0.0362,12.86,2.1,0.0207,41.8,620.76,200.0,Amber,Green,Green,Amber,Green,Amber,"MRR grew 2.1% MoM — stable but below high-growth benchmark (>5%). | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 12.9x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 200 — passes benchmark; strong growth-efficiency balance."
2023-03-01,296,32,15,133044.93,1596539.16,16241.66,5731.8,5299.56,1.0035,0.0538,8.58,2.2,0.0896,41.8,394.28,200.0,Red,Green,Green,Amber,Green,Green,"MRR grew 9.0% MoM — strong top-line momentum. | NRR 100% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 8.6x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 200 — passes benchmark; strong growth-efficiency balance."
2023-04-01,311,28,13,138986.6,1667839.2,11165.84,6337.2,5224.17,1.0084,0.0439,10.54,2.1,0.0447,41.7,271.87,200.0,Amber,Green,Green,Amber,Green,Amber,"MRR grew 4.5% MoM — stable but below high-growth benchmark (>5%). | NRR 101% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 10.5x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 200 — passes benchmark; strong growth-efficiency balance."
2023-05-01,325,27,13,141554.33,1698651.96,6492.1,6772.16,3924.37,1.0205,0.0418,10.96,2.6,0.0185,41.6,179.64,200.0,Amber,Green,Green,Amber,Green,Amber,"MRR grew 1.8% MoM — stable but below high-growth benchmark (>5%). | NRR 102% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 11.0x — above the 3x benchmark; healthy unit economics. | CAC payback 3 months — capital-efficient acquisition. | Rule of 40: 200 — passes benchmark; strong growth-efficiency balance."
2023-06-01,341,32,16,156229.84,1874758.08,19230.69,6863.52,4555.18,1.0163,0.0492,9.28,2.2,0.1037,41.7,166.23,200.0,Amber,Green,Green,Amber,Green,Green,"MRR grew 10.4% MoM — strong top-line momentum. | NRR 102% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 9.3x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 200 — passes benchmark; strong growth-efficiency balance."
2023-07-01,357,33,17,168553.25,2022639.0,15808.97,7562.22,3485.56,1.0261,0.0499,9.26,2.0,0.0789,42.0,151.26,200.0,Amber,Green,Green,Amber,Green,Green,"MRR grew 7.9% MoM — strong top-line momentum. | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 9.3x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 200 — passes benchmark; strong growth-efficiency balance."
2023-08-01,360,20,17,172266.84,2067202.08,7091.29,8010.21,3377.7,1.0275,0.0476,9.59,2.8,0.022,42.1,137.68,187.7,Amber,Green,Green,Amber,Green,Amber,"MRR grew 2.2% MoM — stable but below high-growth benchmark (>5%). | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 9.6x — above the 3x benchmark; healthy unit economics. | CAC payback 3 months — capital-efficient acquisition. | Rule of 40: 188 — passes benchmark; strong growth-efficiency balance."
2023-09-01,376,37,21,187853.97,2254247.64,18088.37,8267.63,2501.24,1.0335,0.0583,7.88,2.2,0.0905,42.4,146.44,196.4,Red,Green,Green,Amber,Green,Green,"MRR grew 9.0% MoM — strong top-line momentum. | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 7.9x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 196 — passes benchmark; strong growth-efficiency balance."
2023-10-01,387,34,23,192142.27,2305707.24,12499.8,8704.19,8211.5,1.0026,0.0612,7.58,2.2,0.0228,42.1,111.48,161.5,Red,Green,Green,Amber,Green,Amber,"MRR grew 2.3% MoM — stable but below high-growth benchmark (>5%). | NRR 100% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 7.6x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 162 — passes benchmark; strong growth-efficiency balance."
2023-11-01,397,27,17,196242.98,2354915.76,7448.76,9142.76,3348.05,1.0302,0.0439,10.47,2.9,0.0213,42.2,97.56,147.6,Amber,Green,Green,Amber,Green,Amber,"MRR grew 2.1% MoM — stable but below high-growth benchmark (>5%). | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 10.5x — above the 3x benchmark; healthy unit economics. | CAC payback 3 months — capital-efficient acquisition. | Rule of 40: 148 — passes benchmark; strong growth-efficiency balance."
2023-12-01,392,24,29,195283.05,2343396.6,8496.68,9110.83,9456.61,0.9982,0.073,6.32,2.1,-0.0049,42.5,79.36,129.4,Red,Green,Green,Red,Green,Red,MRR declined 0.5% MoM — requires immediate attention. | NRR 100% — churn is outpacing expansion; at-risk revenue base. | LTV:CAC 6.3x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 129 — passes benchmark; strong growth-efficiency balance.
2024-01-01,406,27,13,204074.78,2448897.36,10391.64,9404.01,1599.91,1.04,0.0332,13.97,2.2,0.045,42.4,70.59,120.6,Amber,Green,Green,Amber,Green,Amber,"MRR grew 4.5% MoM — stable but below high-growth benchmark (>5%). | NRR 104% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 14.0x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 121 — passes benchmark; strong growth-efficiency balance."
2024-02-01,425,37,18,213936.32,2567235.84,15681.06,9790.53,5819.52,1.0195,0.0443,10.32,2.5,0.0483,42.5,75.21,125.2,Amber,Green,Green,Amber,Green,Amber,"MRR grew 4.8% MoM — stable but below high-growth benchmark (>5%). | NRR 102% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 10.3x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 125 — passes benchmark; strong growth-efficiency balance."
2024-03-01,433,28,20,219149.12,2629789.44,12939.57,10233.88,7726.77,1.0117,0.0471,9.62,2.4,0.0244,42.5,64.72,114.7,Amber,Green,Green,Amber,Green,Amber,"MRR grew 2.4% MoM — stable but below high-growth benchmark (>5%). | NRR 101% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 9.6x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 115 — passes benchmark; strong growth-efficiency balance."
2024-04-01,445,30,18,216356.67,2596280.04,7671.78,10364.31,10464.23,0.9995,0.0416,10.78,2.5,-0.0127,42.5,55.67,105.7,Amber,Green,Green,Red,Green,Red,MRR declined 1.3% MoM — requires immediate attention. | NRR 100% — churn is outpacing expansion; at-risk revenue base. | LTV:CAC 10.8x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 106 — passes benchmark; strong growth-efficiency balance.
2024-05-01,456,32,21,228378.61,2740543.32,16378.43,10544.6,4356.49,1.0286,0.0472,9.51,2.2,0.0556,42.7,61.34,111.3,Amber,Green,Green,Amber,Green,Green,"MRR grew 5.6% MoM — strong top-line momentum. | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 9.5x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 111 — passes benchmark; strong growth-efficiency balance."
2024-06-01,474,37,19,239778.33,2877339.96,18342.52,11309.33,6942.8,1.0191,0.0417,10.82,2.1,0.0499,42.7,53.48,103.5,Amber,Green,Green,Amber,Green,Amber,"MRR grew 5.0% MoM — stable but below high-growth benchmark (>5%). | NRR 102% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 10.8x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 104 — passes benchmark; strong growth-efficiency balance."
2024-07-01,466,19,27,232916.97,2795003.64,4820.83,11400.76,11682.19,0.9988,0.057,7.88,3.0,-0.0286,42.7,38.19,88.2,Red,Green,Green,Red,Green,Red,MRR declined 2.9% MoM — requires immediate attention. | NRR 100% — churn is outpacing expansion; at-risk revenue base. | LTV:CAC 7.9x — above the 3x benchmark; healthy unit economics. | CAC payback 3 months — capital-efficient acquisition. | Rule of 40: 88 — passes benchmark; strong growth-efficiency balance.
2024-08-01,453,20,33,237044.06,2844528.72,8481.08,11416.07,4353.99,1.0303,0.0708,6.37,2.3,0.0177,43.0,37.6,87.6,Red,Green,Green,Amber,Green,Amber,"MRR grew 1.8% MoM — stable but below high-growth benchmark (>5%). | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 6.4x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 88 — passes benchmark; strong growth-efficiency balance."
2024-09-01,451,25,27,240786.42,2889437.04,10557.32,11523.64,6814.96,1.0199,0.0596,7.57,2.4,0.0158,43.1,28.18,78.2,Red,Green,Green,Amber,Green,Amber,"MRR grew 1.6% MoM — stable but below high-growth benchmark (>5%). | NRR 102% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 7.6x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 78 — passes benchmark; strong growth-efficiency balance."
2024-10-01,468,38,21,246214.39,2954572.68,10925.0,11743.4,5497.03,1.0259,0.0466,9.69,2.2,0.0225,43.2,28.14,78.1,Amber,Green,Green,Amber,Green,Amber,"MRR grew 2.2% MoM — stable but below high-growth benchmark (>5%). | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 9.7x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 78 — passes benchmark; strong growth-efficiency balance."
2024-11-01,463,22,27,248246.09,2978953.08,10470.1,11967.31,8438.4,1.0143,0.0577,7.83,2.1,0.0083,43.3,26.5,76.5,Red,Green,Green,Amber,Green,Amber,"MRR grew 0.8% MoM — stable but below high-growth benchmark (>5%). | NRR 101% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 7.8x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 76 — passes benchmark; strong growth-efficiency balance."
2024-12-01,470,26,19,250143.49,3001721.88,7230.54,12332.66,5333.14,1.0282,0.041,11.07,2.2,0.0076,43.2,28.09,78.1,Amber,Green,Green,Amber,Green,Amber,"MRR grew 0.8% MoM — stable but below high-growth benchmark (>5%). | NRR 103% — revenue retained, but expansion is below best-in-class (>110%). | LTV:CAC 11.1x — above the 3x benchmark; healthy unit economics. | CAC payback 2 months — capital-efficient acquisition. | Rule of 40: 78 — passes benchmark; strong growth-efficiency balance."
